-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/tempadmin/.gradle/caches/transforms-3/31c46add534a163c661bbcfd0b3c3fda/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/tempadmin/.gradle/caches/transforms-3/ea098aeedcdad89e0ec5259eb0ec68dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/aeb7395140ac12e2c1e5d8ad35f75399/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/50352a6dd0253f2996b1c6cf4f203ff5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/f4b4b997450f86b6163244d76b9f5e96/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/5ceaae47528b5bab80fcc048ebe7beb5/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-resizer] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/tempadmin/.gradle/caches/transforms-3/6d3ecff02353fee40f83bb0c748b4a2d/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/e0924f776fd49c173e28da3c68ef4d6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/dfea7118853c630240242f53c8a06631/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/ad7adeeff97b7601ad44bdc2881a25d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/9cbde885fca7bdf2190ba233533e9fa8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/b880d7cbcc1626d33e92a293727933cc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/tempadmin/.gradle/caches/transforms-3/3cd00e667c25b718f12106c6d9ca58f1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/deb10a5808a8497debe35c0d90195fbb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/8579d891b0283389708858b78bc17f25/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/b448790570679cf40c39aa29e9bcec92/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/tempadmin/.gradle/caches/transforms-3/81ddaac1d4d10872eaa2f6773328b5c3/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/tempadmin/.gradle/caches/transforms-3/436b1edd09b6180e72a9cdc5798e14fc/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/tempadmin/.gradle/caches/transforms-3/0dd54f05ffc32d863d94faf97a0bb3b2/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/tempadmin/.gradle/caches/transforms-3/8d396c22bd8c4639943e00c80761abdc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/tempadmin/.gradle/caches/transforms-3/6163f9e4f3e818352f88415434a0bd1f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:3:5-5:35
	android:required
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:5:9-32
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:4:9-47
uses-permission#android.permission.INTERNET
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:9:5-64
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:9:22-62
application
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:11:5-30:19
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:11:5-30:19
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:11:5-30:19
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/2767a58e79d0b4583941b30ddf630410/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/2767a58e79d0b4583941b30ddf630410/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fdf1b4e71420c1dd4cb6d61ba1e24ede/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fdf1b4e71420c1dd4cb6d61ba1e24ede/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/tempadmin/.gradle/caches/transforms-3/bf67660e7e9ff869052b64946a6082ef/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/tempadmin/.gradle/caches/transforms-3/bf67660e7e9ff869052b64946a6082ef/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
